Código UPZ;CMNOMUPLA;Año;IPM;TAE;TD;SATISFACCION_ING_TRAB
11;San Cristobal Norte;2021;6,24972105;93,5872879;15,72886448;5,860121722
12;Toberin;2021;1,051310182;95,84707642;8,079026249;6,216450856
13;Los Cedros;2021;0,358588189;97,81006622;3,856044295;7,508519659
18;Britalia;2021;2,014772892;91,8483963;6,371652359;6,122227467
19;El Prado;2021;1,271206975;96,57060242;4,017810185;7,246358784
21;Los Andes;2021;1,683366656;96,21891022;9,891705364;6,917598862
23;Casa Blanca Suba;2021;0,981774271;97,34814453;7,053874876;7,227875897
24;Niza;2021;1,512846231;96,98416901;6,077644626;6,703345537
26;Las Ferias;2021;3,672549963;92,62828827;15,26776376;5,809815917
27;Suba;2021;3,209917545;94,64273834;10,10318585;5,346944479
28;El Rincon;2021;6,026287556;90,03266144;15,37649088;5,64774883
29;Minuto de Dios;2021;3,670331001;95,68203735;13,34586748;6,035464237
30;Boyaca Real;2021;1,978309274;96,7688446;9,636903632;6,282494221
32;San Blas;2021;6,790640831;96,31481934;18,66930679;4,733273518
33;Sosiego;2021;3,832864046;96,07522583;13,79640361;5,44411162
34;20 de Julio;2021;5,442222118;95,24598694;17,12539218;4,685777699
35;Ciudad Jardin;2021;5,296263695;96,54528809;8,88595276;5,693990559
37;Santa Isabel;2021;4,845734119;94,49055481;11,98050718;5,918557204
38;Restrepo;2021;4,157518864;92,2099762;9,35058868;5,69041665
39;Quiroga;2021;5,994850159;94,49160767;17,28230849;5,57572182
40;Ciudad Montes;2021;3,216055393;95,88619995;8,601390718;6,471423038
41;Muzu;2021;2,041692734;95,48482513;8,195415476;6,167998118
42;Venecia;2021;3,636387348;94,15519714;13,94821147;5,307559399
43;San Rafael;2021;3,630448818;95,08470154;9,863512603;5,554739101
44;Americas;2021;3,059303284;95,49443817;10,48735945;6,517549759
45;Carvajal;2021;4,18639946;94,26469421;14,71354486;5,768848603
47;Kennedy Central;2021;3,371540546;95,05699158;17,51302908;5,688088641
48;Timiza;2021;3,17013669;91,8169632;13,37312604;5,008643806
49;Apogeo;2021;5,92954731;95,15452576;19,34954226;5,34771581
50;La Gloria;2021;6,307860374;95,64778137;17,84257663;4,750335014
51;Los Libertadores;2021;6,736178875;95,05917358;18,90250111;5,449615379
52;La Flora;2021;18,14881897;93,38023376;22,2856895;4,557799801
54;Marruecos;2021;8,867495537;92,22994995;17,61272904;5,510614439
55;Diana Turbay;2021;12,80075741;92,81642914;19,47710603;4,413746668
57;Gran Yomasa;2021;9,900827408;92,52017975;16,69849046;5,061225095
58;Comuneros;2021;8,123106956;93,55212402;15,94455603;5,746088485
62;Tunjuelito;2021;8,801693916;92,56546021;17,35443058;5,022414859
65;Arborizadora;2021;3,012639284;95,28278351;14,50475561;5,761991968
66;San Francisco;2021;9,377874374;92,1425705;17,88002319;5,524526461
67;Lucero;2021;13,02772331;88,84249115;16,11971134;5,074556954
69;Ismael Perdomo;2021;10,57143307;91,89621735;12,90576235;4,874318201
70;Jerusalem;2021;12,67682648;88,62602234;21,91203294;4,898758882
71;Tibabuyes;2021;5,479527473;92,0759201;14,09068023;5,156770326
72;Bolivia;2021;1,122553945;96,65036011;11,07925359;6,104650864
73;Garces Navas;2021;3,055124521;94,19100189;9,422183235;6,445569288
74;Engativa;2021;8,592614174;90,37989807;12,94626844;5,42272141
75;Fontibon;2021;4,31018877;93,87253571;12,11181215;5,81978258
76;Fontibon San Pablo;2021;6,250592232;93,35697174;14,01304239;5,821864347
77;Zona Franca;2021;2,493697882;94,56487274;13,85095618;5,691974504
78;Tintal Norte;2021;1,988543987;96,4138031;13,15542747;5,78182418
79;Calandaima;2021;5,182502747;93,49733734;22,11126556;4,66098039
80;Corabastos;2021;12,711833;88,29256439;16,5093027;5,332691066
81;Gran Britalia;2021;6,566031456;93,67976379;14,82601485;5,546331806
82;Patio Bonito;2021;12,84792614;88,95175171;22,09001654;5,00016924
83;Las Margaritas;2021;2,867402077;96,24905396;18,63027559;5,392213661
84;Bosa Occidental;2021;10,07805347;91,16785431;19,30707132;4,56805454
85;Bosa Central;2021;7,668241024;93,02600861;19,40935407;5,68162197
86;El Porvenir;2021;7,62387085;93,47799683;18,02002813;4,998994271
87;Tintal Sur;2021;7,448027134;92,18096924;15,54900822;5,080247284
89;San Isidro-Patios;2021;12,08772659;90,59776306;16,73440923;5,56796468
92;La Macarena;2021;7,415519714;91,84529114;12,15758938;6,060047385
94;La Candelaria;2021;5,798607826;91,96648407;12,33816405;5,281138314
95;Las Cruces;2021;10,99846172;87,74989319;12,58340709;5,507372233
96;Lourdes;2021;15,28036308;93,58885193;22,11150876;4,481676258
98;Los Alcazares;2021;2,12734127;93,71198273;9,365126665;6,231142428
100;Galerias;2021;1,424675584;89,66465759;8,261734233;6,798672825
101;Teusaquillo;2021;0,505948961;97,47691345;5,104387812;6,899353956
102;La Sabana;2021;10,44810486;78,72284698;11,61697855;5,406431167
107;Quinta Paredes;2021;0,404830784;97,63180542;6,122936256;7,173414825
109;Ciudad Salitre Oriental;2021;0,156247497;97,11506653;5,356814341;7,322274713
110;Ciudad Salitre Occidental;2021;0,143973127;97,94291687;6,514683385;7,143679534
112;Granjas de Techo;2021;0,100621998;96,26885223;4,659140162;7,353713989
114;Modelia;2021;0,225430146;96,75798798;8,214371628;7,175859789
801;Marco Fidel Suarez;2021;6,576005936;93,41286469;16,22489839;5,484257636
801;Castilla;2021;6,576005936;93,41286469;16,22489839;5,484257636
802;Country Club;2021;1,952087283;93,04447937;14,27546079;6,04874538
802;Verbenal;2021;1,952087283;93,04447937;14,27546079;6,04874538
803;La Floresta;2021;0,43812111;97,85160828;4,653652178;7,863192859
803;La Academia;2021;0,43812111;97,85160828;4,653652178;7,863192859
803;Parque Salitre;2021;0,43812111;97,85160828;4,653652178;7,863192859
804;Parque Simon Bolivar - Can;2021;4,007248878;93,06008148;10,20324195;6,367847348
804;Zona Industrial;2021;4,007248878;93,06008148;10,20324195;6,367847348
804;Santa Cecilia;2021;4,007248878;93,06008148;10,20324195;6,367847348
805;Alfonso Lopez;2021;0,734830618;96,98530579;5,452439816;6,81877454
805;Parque Entrenubes;2021;0,734830618;96,98530579;5,452439816;6,81877454
806;Aeropuerto El Dorado;2021;0,991616368;96,67002106;7,757717933;6,396021683
806;Las Nieves;2021;0,991616368;96,67002106;7,757717933;6,396021683
806;Monte blanco;2021;0,991616368;96,67002106;7,757717933;6,396021683
807;Pardo Rubio;2021;1,999470592;96,2530365;9,918336859;5,940597396
807;Chico Lago;2021;1,999470592;96,2530365;9,918336859;5,940597396
808;San Jose;2021;0,247632265;97,69275665;6,492715128;7,522081758
808;Bavaria;2021;0,247632265;97,69275665;6,492715128;7,522081758
809;Usaquen;2021;4,973664284;93,98516083;8,081393604;6,265636143
809;Paseo De Los Libertadores;2021;4,973664284;93,98516083;8,081393604;6,265636143
810;La Alhambra;2021;1,493618965;94,32098389;8,282679648;6,253093743
810;Guaymaral;2021;1,493618965;94,32098389;8,282679648;6,253093743
810;Doce de Octubre;2021;1,493618965;94,32098389;8,282679648;6,253093743
811;La Esmeralda;2021;21,38210869;90,24012756;20,26466147;4,644272925
811;Puente Aranda;2021;21,38210869;90,24012756;20,26466147;4,644272925
812;Alamos;2021;13,02615547;92,36889648;13,80612872;6,58067081
812;Ciudad Usme;2021;13,02615547;92,36889648;13,80612872;6,58067081
813;Danubio;2021;1,047009587;96,49324036;9,51465701;7,145947137
813;Capellania;2021;1,047009587;96,49324036;9,51465701;7,145947137
814;Sagrado Corazon;2021;3,594464779;84,68589783;8,37535777;6,825577833
814;El Tesoro;2021;3,594464779;84,68589783;8,37535777;6,825577833
815;Chapinero;2021;15,08644676;92,79716492;18,86769991;4,706531399
815;El Refugio;2021;15,08644676;92,79716492;18,86769991;4,706531399
815;Santa Barbara;2021;15,08644676;92,79716492;18,86769991;4,706531399
816;La Uribe;2021;1,109908342;95,18276978;6,748923068;7,007348312
816;San Jose de Bavaria;2021;1,109908342;95,18276978;6,748923068;7,007348312
817;Jardin Botanico;2021;0,643683314;96,97915649;3,639869169;7,658399471
817;El Mochuelo;2021;0,643683314;96,97915649;3,639869169;7,658399471
